id,amount,currency,issueDate,dueDate,paidDate,daysLate,status
INV-0306,34529.96,EUR,2026-03-06,2026-04-05,2026-04-05,0,paid
INV-0307,22783.77,EUR,2026-01-05,2026-02-04,2026-02-04,0,paid
INV-0308,10309.38,EUR,2026-02-08,2026-03-10,2026-03-10,0,paid
INV-0309,27210.33,EUR,2025-10-01,2025-10-31,2025-11-27,27,paid
INV-0310,1161.44,EUR,2025-09-10,2025-10-10,2025-10-10,0,paid
INV-0311,32955.86,EUR,2026-01-27,2026-02-26,2026-02-26,0,paid
INV-0312,3061.17,EUR,2025-11-18,2025-12-18,2025-12-18,0,paid
INV-0313,4050.1,EUR,2026-01-15,2026-02-14,2026-03-03,17,paid
INV-0314,37278.76,EUR,2026-01-19,2026-02-18,2026-03-10,20,paid
INV-0315,43898.66,EUR,2026-04-07,2026-05-07,2026-05-20,13,paid
INV-0316,42301.53,EUR,2025-08-30,2025-09-29,2025-09-29,0,paid
INV-0317,18541.31,EUR,2025-09-24,2025-10-24,2025-10-24,0,paid
INV-0318,36335.29,EUR,2025-12-23,2026-01-22,2026-01-22,0,paid
INV-0319,6978.32,EUR,2025-09-21,2025-10-21,2025-10-21,0,paid
INV-0320,44585.22,EUR,2025-11-22,2025-12-22,2025-12-22,0,paid
INV-0321,23223.32,EUR,2025-12-21,2026-01-20,2026-01-20,0,paid
INV-0322,21790.25,EUR,2026-01-09,2026-02-08,2026-02-08,0,paid
INV-0323,44111.49,EUR,2026-04-16,2026-05-16,2026-06-04,19,paid
INV-0324,28613.31,EUR,2025-06-24,2025-07-24,2025-07-24,0,paid
INV-0325,35404.36,EUR,2025-07-11,2025-08-10,2025-08-10,0,paid
INV-0326,26591.73,EUR,2026-05-16,2026-06-15,2026-06-21,6,paid
INV-0327,35037.59,EUR,2025-07-29,2025-08-28,2025-09-10,13,paid
INV-0328,2195.42,EUR,2026-02-07,2026-03-09,2026-03-09,0,paid
INV-0329,14665.21,EUR,2025-10-29,2025-11-28,2025-12-03,5,paid
INV-0330,35053.78,EUR,2025-09-28,2025-10-28,2025-11-27,30,paid
INV-0331,31995.27,EUR,2026-05-11,2026-06-10,2026-06-10,0,paid
INV-0332,21944.0,EUR,2025-07-07,2025-08-06,2025-09-16,41,paid
INV-0333,41115.89,EUR,2025-10-19,2025-11-18,2025-11-18,0,paid
INV-0334,29234.26,EUR,2025-06-28,2025-07-28,2025-08-20,23,paid
INV-0335,43114.31,EUR,2026-03-05,2026-04-04,2026-04-04,0,paid
INV-0336,34885.9,EUR,2026-01-10,2026-02-09,2026-03-04,23,paid
INV-0337,22007.31,EUR,2025-12-31,2026-01-30,2026-03-31,60,paid
INV-0338,13520.29,EUR,2026-01-22,2026-02-21,2026-02-21,0,paid
INV-0339,36972.28,EUR,2025-11-21,2025-12-21,2025-12-21,0,paid
INV-0340,13513.26,EUR,2026-05-21,2026-06-20,2026-06-20,0,paid
INV-0341,29793.96,EUR,2025-10-28,2025-11-27,2025-11-27,0,paid
INV-0342,12784.07,EUR,2025-09-09,2025-10-09,2025-10-09,0,paid
INV-0343,28012.92,EUR,2026-04-17,2026-05-17,2026-05-17,0,paid
INV-0344,28997.15,EUR,2026-02-16,2026-03-18,2026-03-18,0,paid
INV-0345,5244.08,EUR,2025-10-13,2025-11-12,2025-11-12,0,paid
INV-0346,44023.65,EUR,2025-09-03,2025-10-03,2025-10-09,6,paid
INV-0347,21903.22,EUR,2025-10-11,2025-11-10,2026-01-04,55,paid
INV-0348,13415.36,EUR,2025-12-29,2026-01-28,2026-01-30,2,paid
INV-0349,26176.69,EUR,2025-07-13,2025-08-12,2025-08-30,18,paid
INV-0350,41164.75,EUR,2026-05-23,2026-06-22,2026-06-28,6,paid
INV-0351,42079.38,EUR,2026-03-13,2026-04-12,2026-04-12,0,paid
INV-0352,42198.11,EUR,2026-03-08,2026-04-07,2026-04-07,0,paid
INV-0353,1209.61,EUR,2026-05-23,2026-06-22,2026-06-22,0,paid
INV-0354,13377.63,EUR,2025-12-22,2026-01-21,2026-01-21,0,paid
INV-0355,38416.84,EUR,2026-04-04,2026-05-04,2026-05-04,0,paid
INV-0356,15416.24,EUR,2026-04-15,2026-05-15,2026-06-08,24,paid
INV-0357,1422.52,EUR,2026-03-08,2026-04-07,2026-04-07,0,paid
INV-0358,34271.9,EUR,2025-07-01,2025-07-31,2025-08-06,6,paid
INV-0359,23575.41,EUR,2025-11-05,2025-12-05,2025-12-08,3,paid
INV-0360,44190.49,EUR,2026-03-09,2026-04-08,2026-05-19,41,paid
INV-0361,12326.71,EUR,2026-06-08,2026-07-08,,0,open
INV-0362,20545.71,EUR,2026-02-11,2026-03-13,2026-03-13,0,paid
INV-0363,1305.46,EUR,2025-08-22,2025-09-21,2025-10-12,21,paid
INV-0364,30316.15,EUR,2026-05-11,2026-06-10,2026-06-10,0,paid
INV-0365,23011.4,EUR,2025-06-25,2025-07-25,2025-08-23,29,paid
INV-0366,5989.78,EUR,2025-06-23,2025-07-23,2025-07-23,0,paid
INV-0367,10485.48,EUR,2026-02-18,2026-03-20,2026-03-20,0,paid
INV-0368,17314.22,EUR,2025-08-05,2025-09-04,2025-10-22,48,paid
INV-0369,36248.18,EUR,2025-09-09,2025-10-09,2025-11-05,27,paid
INV-0370,34159.49,EUR,2025-06-28,2025-07-28,2025-07-28,0,paid
INV-0371,24145.25,EUR,2025-10-26,2025-11-25,2025-12-28,33,paid
INV-0372,37431.81,EUR,2026-05-11,2026-06-10,2026-06-10,0,paid
INV-0373,7423.48,EUR,2025-09-10,2025-10-10,2025-10-10,0,paid
INV-0374,30869.05,EUR,2026-04-13,2026-05-13,2026-05-13,0,paid
INV-0375,20490.33,EUR,2025-09-23,2025-10-23,2025-10-23,0,paid
INV-0376,25724.87,EUR,2025-10-21,2025-11-20,2025-12-08,18,paid
INV-0377,32768.98,EUR,2026-01-05,2026-02-04,2026-02-17,13,paid
INV-0378,26361.36,EUR,2026-02-20,2026-03-22,2026-03-22,0,paid
INV-0379,24719.43,EUR,2026-05-10,2026-06-09,2026-06-11,2,paid
INV-0380,2202.68,EUR,2025-10-13,2025-11-12,2025-11-26,14,paid
INV-0381,44042.33,EUR,2025-07-18,2025-08-17,2025-08-17,0,paid
INV-0382,20625.34,EUR,2025-11-28,2025-12-28,2025-12-28,0,paid
INV-0383,43415.18,EUR,2025-06-27,2025-07-27,2025-07-27,0,paid
INV-0384,6043.59,EUR,2025-12-15,2026-01-14,2026-01-14,0,paid
INV-0385,37699.12,EUR,2026-02-17,2026-03-19,2026-04-19,31,paid
INV-0386,30568.69,EUR,2025-10-17,2025-11-16,2025-11-16,0,paid
INV-0387,21159.64,EUR,2026-02-05,2026-03-07,2026-03-07,0,paid
INV-0388,2224.01,EUR,2026-04-15,2026-05-15,2026-06-06,22,paid
INV-0389,11437.45,EUR,2026-06-03,2026-07-03,,0,open
INV-0390,5259.63,EUR,2026-05-08,2026-06-07,2026-06-07,0,paid
INV-0391,39351.79,EUR,2025-06-16,2025-07-16,2025-07-16,0,paid
INV-0392,24657.38,EUR,2026-02-12,2026-03-14,2026-04-08,25,paid
INV-0393,23072.2,EUR,2026-04-01,2026-05-01,2026-05-11,10,paid
INV-0394,14895.54,EUR,2025-08-21,2025-09-20,2025-10-10,20,paid
INV-0395,11271.16,EUR,2025-12-29,2026-01-28,2026-03-04,35,paid
INV-0396,10570.09,EUR,2025-09-18,2025-10-18,2025-10-18,0,paid
INV-0397,39683.35,EUR,2025-08-13,2025-09-12,2025-10-12,30,paid
INV-0398,25368.6,EUR,2025-11-05,2025-12-05,2026-01-16,42,paid
INV-0399,14888.06,EUR,2025-09-16,2025-10-16,2025-10-16,0,paid
INV-0400,8927.45,EUR,2025-12-01,2025-12-31,2025-12-31,0,paid
INV-0401,14092.55,EUR,2026-02-16,2026-03-18,2026-04-10,23,paid
INV-0402,25657.46,EUR,2026-05-13,2026-06-12,2026-06-12,0,paid
INV-0403,11534.35,EUR,2025-11-25,2025-12-25,2026-01-01,7,paid
INV-0404,38243.3,EUR,2025-10-24,2025-11-23,2025-11-26,3,paid
INV-0405,3077.92,EUR,2026-03-06,2026-04-05,2026-04-18,13,paid
INV-0406,39414.02,EUR,2026-05-10,2026-06-09,,22,overdue
INV-0407,32814.29,EUR,2025-08-15,2025-09-14,2025-09-14,0,paid
INV-0408,14200.91,EUR,2025-12-23,2026-01-22,2026-01-22,0,paid
INV-0409,43323.83,EUR,2026-03-06,2026-04-05,2026-05-29,54,paid
INV-0410,41218.31,EUR,2025-10-09,2025-11-08,2025-12-01,23,paid
INV-0411,41248.59,EUR,2025-11-20,2025-12-20,2026-01-07,18,paid
INV-0412,29473.48,EUR,2025-09-15,2025-10-15,2025-11-01,17,paid
INV-0413,16696.29,EUR,2025-10-26,2025-11-25,2025-12-03,8,paid
INV-0414,5158.48,EUR,2025-09-07,2025-10-07,2025-10-21,14,paid
INV-0415,34464.0,EUR,2025-07-12,2025-08-11,2025-08-26,15,paid
INV-0416,14631.15,EUR,2026-03-05,2026-04-04,,88,overdue
INV-0417,2820.62,EUR,2026-03-08,2026-04-07,,85,overdue
INV-0418,38992.55,EUR,2026-03-15,2026-04-14,,78,overdue
INV-0419,12326.22,EUR,2026-06-03,2026-07-03,,0,open
INV-0420,26398.12,EUR,2025-08-16,2025-09-15,2025-09-15,0,paid
INV-0421,10966.82,EUR,2025-12-25,2026-01-24,2026-01-24,0,paid
INV-0422,29733.67,EUR,2025-09-03,2025-10-03,2025-10-03,0,paid
INV-0423,43519.67,EUR,2025-10-04,2025-11-03,2025-11-03,0,paid
INV-0424,8281.54,EUR,2025-12-13,2026-01-12,2026-01-12,0,paid
INV-0425,44572.3,EUR,2025-09-07,2025-10-07,2025-10-07,0,paid
INV-0426,42577.31,EUR,2026-05-04,2026-06-03,2026-06-25,22,paid
INV-0427,6877.13,EUR,2025-11-12,2025-12-12,2025-12-12,0,paid
INV-0428,1204.05,EUR,2026-03-26,2026-04-25,2026-04-25,0,paid
INV-0429,30270.56,EUR,2025-07-20,2025-08-19,2025-08-19,0,paid
INV-0430,1495.34,EUR,2025-10-05,2025-11-04,2025-11-04,0,paid
INV-0431,24200.26,EUR,2026-06-03,2026-07-03,,0,open
INV-0432,24479.62,EUR,2026-01-22,2026-02-21,2026-02-21,0,paid
INV-0433,30592.26,EUR,2025-06-19,2025-07-19,2025-07-19,0,paid
INV-0434,23977.83,EUR,2026-04-23,2026-05-23,2026-05-31,8,paid
INV-0435,36832.48,EUR,2026-02-02,2026-03-04,2026-03-04,0,paid
INV-0436,43200.96,EUR,2025-12-02,2026-01-01,2026-01-01,0,paid
INV-0437,31034.64,EUR,2026-01-09,2026-02-08,2026-03-08,28,paid
INV-0438,34373.69,EUR,2025-07-14,2025-08-13,2025-08-13,0,paid
INV-0439,21839.43,EUR,2025-09-02,2025-10-02,2025-10-23,21,paid
INV-0440,22893.74,EUR,2026-04-30,2026-05-30,2026-06-13,14,paid
INV-0441,43997.95,EUR,2025-08-26,2025-09-25,2025-09-25,0,paid
INV-0442,40636.26,EUR,2025-11-15,2025-12-15,2025-12-21,6,paid
INV-0443,2858.04,EUR,2026-04-04,2026-05-04,,58,overdue
INV-0444,4086.18,EUR,2026-04-07,2026-05-07,,55,overdue
INV-0445,41710.85,EUR,2026-04-14,2026-05-14,,48,overdue
INV-0446,8727.47,EUR,2025-08-21,2025-09-20,2025-09-21,1,paid
INV-0447,43296.94,EUR,2025-10-24,2025-11-23,2025-11-23,0,paid
INV-0448,34049.65,EUR,2025-08-15,2025-09-14,2025-09-18,4,paid
INV-0449,41856.27,EUR,2025-07-14,2025-08-13,2025-08-25,12,paid
INV-0450,25726.95,EUR,2025-10-28,2025-11-27,2025-12-02,5,paid
INV-0451,15462.46,EUR,2026-04-04,2026-05-04,,58,overdue
INV-0452,34197.93,EUR,2026-04-05,2026-05-05,,57,overdue
INV-0453,6985.82,EUR,2026-04-10,2026-05-10,,52,overdue
INV-0454,33749.18,EUR,2025-09-28,2025-10-28,2025-10-28,0,paid
INV-0455,37869.42,EUR,2026-02-13,2026-03-15,2026-03-26,11,paid
INV-0456,18334.27,EUR,2025-08-11,2025-09-10,2025-09-10,0,paid
INV-0457,35432.83,EUR,2026-01-23,2026-02-22,2026-02-22,0,paid
INV-0458,19887.68,EUR,2025-12-01,2025-12-31,2026-01-22,22,paid
INV-0459,34929.8,EUR,2026-04-29,2026-05-29,2026-05-29,0,paid
INV-0460,4426.08,EUR,2026-05-05,2026-06-04,2026-06-09,5,paid
INV-0461,7619.04,EUR,2025-07-22,2025-08-21,2025-08-21,0,paid
INV-0462,1029.63,EUR,2026-04-26,2026-05-26,2026-05-26,0,paid
INV-0463,5318.63,EUR,2026-01-24,2026-02-23,2026-02-23,0,paid
INV-0464,25319.51,EUR,2025-08-30,2025-09-29,2025-09-29,0,paid
INV-0465,25296.52,EUR,2025-12-12,2026-01-11,2026-01-31,20,paid
INV-0466,13699.65,EUR,2026-06-05,2026-07-05,,0,open
INV-0467,35239.27,EUR,2025-11-25,2025-12-25,2025-12-25,0,paid
INV-0468,26080.65,EUR,2026-02-07,2026-03-09,2026-03-09,0,paid
INV-0469,12686.22,EUR,2026-04-01,2026-05-01,2026-05-01,0,paid
INV-0470,20012.69,EUR,2026-03-18,2026-04-17,2026-04-17,0,paid
INV-0471,16761.72,EUR,2026-05-03,2026-06-02,2026-06-10,8,paid
INV-0472,28056.76,EUR,2025-08-11,2025-09-10,2025-09-10,0,paid
INV-0473,15484.0,EUR,2025-11-21,2025-12-21,2026-01-10,20,paid
INV-0474,20257.85,EUR,2025-12-25,2026-01-24,2026-02-07,14,paid
INV-0475,43860.76,EUR,2025-07-13,2025-08-12,2025-08-12,0,paid
INV-0476,9677.64,EUR,2025-06-21,2025-07-21,2025-08-26,36,paid
INV-0477,33281.45,EUR,2026-01-13,2026-02-12,2026-03-30,46,paid
INV-0478,15204.17,EUR,2026-02-07,2026-03-09,2026-03-18,9,paid
INV-0479,5833.84,EUR,2025-12-07,2026-01-06,2026-01-06,0,paid
INV-0480,8752.78,EUR,2025-09-05,2025-10-05,2025-10-05,0,paid
INV-0481,42479.49,EUR,2025-10-18,2025-11-17,2025-11-24,7,paid
INV-0482,3856.81,EUR,2025-06-22,2025-07-22,2025-08-19,28,paid
INV-0483,28793.45,EUR,2026-04-01,2026-05-01,2026-05-09,8,paid
INV-0484,35677.19,EUR,2025-11-07,2025-12-07,2026-01-21,45,paid
INV-0485,26535.19,EUR,2025-10-09,2025-11-08,2025-12-25,47,paid
INV-0486,19288.89,EUR,2025-06-22,2025-07-22,2025-09-16,56,paid
INV-0487,40381.17,EUR,2025-06-17,2025-07-17,2025-08-04,18,paid
INV-0488,5634.13,EUR,2026-04-29,2026-05-29,2026-06-06,8,paid
INV-0489,29397.39,EUR,2026-03-18,2026-04-17,2026-06-05,49,paid
INV-0490,43484.68,EUR,2025-12-24,2026-01-23,2026-01-23,0,paid
INV-0491,10612.45,EUR,2026-01-30,2026-03-01,2026-03-01,0,paid
INV-0492,26225.4,EUR,2025-06-24,2025-07-24,2025-07-24,0,paid
INV-0493,26815.68,EUR,2025-06-29,2025-07-29,2025-07-29,0,paid
INV-0494,22138.48,EUR,2026-05-30,2026-06-29,,2,overdue
INV-0495,5930.26,EUR,2026-04-29,2026-05-29,2026-05-29,0,paid
INV-0496,20925.7,EUR,2025-12-18,2026-01-17,2026-01-17,0,paid
INV-0497,20166.93,EUR,2026-04-23,2026-05-23,2026-05-23,0,paid
INV-0498,2774.99,EUR,2026-01-09,2026-02-08,2026-02-08,0,paid
INV-0499,29440.27,EUR,2025-12-18,2026-01-17,2026-01-17,0,paid
INV-0500,23606.93,EUR,2026-02-07,2026-03-09,2026-03-09,0,paid
INV-0501,43164.05,EUR,2025-11-05,2025-12-05,2025-12-05,0,paid
INV-0502,9038.3,EUR,2026-03-09,2026-04-08,2026-04-08,0,paid
INV-0503,39832.9,EUR,2025-08-01,2025-08-31,2025-08-31,0,paid
INV-0504,9895.67,EUR,2025-07-16,2025-08-15,2025-08-21,6,paid
INV-0505,36138.0,EUR,2026-04-04,2026-05-04,,58,overdue
INV-0506,24530.49,EUR,2026-04-19,2026-05-19,,43,overdue
INV-0507,16968.05,EUR,2026-04-20,2026-05-20,,42,overdue
INV-0508,5836.81,EUR,2025-10-20,2025-11-19,2025-11-19,0,paid
INV-0509,14652.46,EUR,2025-07-19,2025-08-18,2025-08-18,0,paid
INV-0510,16178.27,EUR,2026-04-14,2026-05-14,2026-06-11,28,paid
INV-0511,32004.69,EUR,2025-07-02,2025-08-01,2025-08-11,10,paid
INV-0512,30507.27,EUR,2026-04-29,2026-05-29,2026-05-29,0,paid
INV-0513,17300.13,EUR,2026-03-10,2026-04-09,2026-04-09,0,paid
INV-0514,6893.73,EUR,2025-08-10,2025-09-09,2025-09-09,0,paid
INV-0515,24552.16,EUR,2025-07-21,2025-08-20,2025-10-10,51,paid
INV-0516,25327.14,EUR,2026-03-15,2026-04-14,2026-04-14,0,paid
INV-0517,28177.92,EUR,2025-10-24,2025-11-23,2026-01-04,42,paid
INV-0518,6834.83,EUR,2025-10-06,2025-11-05,2025-12-18,43,paid
INV-0519,29665.68,EUR,2025-09-26,2025-10-26,2025-10-26,0,paid
INV-0520,22400.52,EUR,2025-10-27,2025-11-26,2025-11-26,0,paid
INV-0521,13710.37,EUR,2026-02-19,2026-03-21,2026-03-21,0,paid
INV-0522,35308.72,EUR,2026-03-17,2026-04-16,2026-05-05,19,paid
INV-0523,23377.62,EUR,2025-09-03,2025-10-03,2025-10-03,0,paid
INV-0524,37189.1,EUR,2025-09-06,2025-10-06,2025-10-18,12,paid
INV-0525,34392.18,EUR,2026-05-21,2026-06-20,2026-06-20,0,paid
INV-0526,5326.81,EUR,2025-11-06,2025-12-06,2026-01-02,27,paid
INV-0527,39466.6,EUR,2026-01-10,2026-02-09,2026-02-09,0,paid
INV-0528,20206.89,EUR,2026-04-28,2026-05-28,2026-06-01,4,paid
INV-0529,36633.06,EUR,2026-02-24,2026-03-26,2026-03-26,0,paid
INV-0530,19724.98,EUR,2025-07-23,2025-08-22,2025-09-11,20,paid
INV-0531,36400.47,EUR,2026-02-26,2026-03-28,2026-03-28,0,paid
INV-0532,24613.57,EUR,2025-08-10,2025-09-09,2025-09-09,0,paid
INV-0533,12616.56,EUR,2025-08-22,2025-09-21,2025-11-07,47,paid
INV-0534,36831.0,EUR,2025-06-29,2025-07-29,2025-08-03,5,paid
INV-0535,44667.89,EUR,2026-05-12,2026-06-11,2026-06-11,0,paid
INV-0536,11835.73,EUR,2026-04-05,2026-05-05,2026-05-28,23,paid
INV-0537,18157.37,EUR,2025-06-30,2025-07-30,2025-08-04,5,paid
INV-0538,20778.03,EUR,2025-12-01,2025-12-31,2026-01-21,21,paid
INV-0539,18606.0,EUR,2026-04-25,2026-05-25,2026-06-18,24,paid
INV-0540,20897.55,EUR,2025-12-05,2026-01-04,2026-01-04,0,paid
INV-0541,33107.19,EUR,2026-04-25,2026-05-25,2026-06-09,15,paid
INV-0542,38374.7,EUR,2025-12-10,2026-01-09,2026-01-09,0,paid
INV-0543,37258.27,EUR,2025-11-04,2025-12-04,2025-12-04,0,paid
INV-0544,15728.78,EUR,2026-01-17,2026-02-16,2026-02-16,0,paid
INV-0545,40321.64,EUR,2025-12-18,2026-01-17,2026-01-17,0,paid
INV-0546,35447.93,EUR,2025-07-26,2025-08-25,2025-08-25,0,paid
INV-0547,20304.84,EUR,2026-03-23,2026-04-22,2026-04-22,0,paid
INV-0548,40995.8,EUR,2025-06-24,2025-07-24,2025-07-24,0,paid
INV-0549,4925.63,EUR,2026-01-22,2026-02-21,2026-02-21,0,paid
INV-0550,40747.97,EUR,2025-07-06,2025-08-05,2025-08-05,0,paid
INV-0551,32888.69,EUR,2026-01-06,2026-02-05,2026-02-05,0,paid
INV-0552,5007.12,EUR,2025-06-16,2025-07-16,2025-07-16,0,paid
INV-0553,10797.64,EUR,2025-08-12,2025-09-11,2025-09-11,0,paid
INV-0554,15985.98,EUR,2025-06-20,2025-07-20,2025-07-20,0,paid
INV-0555,21914.35,EUR,2026-04-05,2026-05-05,2026-05-05,0,paid
INV-0556,17046.23,EUR,2025-12-17,2026-01-16,2026-01-26,10,paid
INV-0557,34986.95,EUR,2026-03-04,2026-04-03,,89,overdue
INV-0558,34089.57,EUR,2026-03-09,2026-04-08,,84,overdue
INV-0559,6685.06,EUR,2026-03-20,2026-04-19,,73,overdue
INV-0560,24248.47,EUR,2026-05-07,2026-06-06,2026-06-07,1,paid
INV-0561,16322.5,EUR,2025-10-29,2025-11-28,2025-12-05,7,paid
INV-0562,28030.56,EUR,2025-11-13,2025-12-13,2025-12-13,0,paid
INV-0563,6988.58,EUR,2026-04-21,2026-05-21,2026-05-25,4,paid
INV-0564,43375.59,EUR,2025-12-14,2026-01-13,2026-01-13,0,paid
INV-0565,4523.79,EUR,2025-07-16,2025-08-15,2025-09-02,18,paid
INV-0566,13393.5,EUR,2025-08-04,2025-09-03,2025-09-26,23,paid
INV-0567,39511.56,EUR,2025-07-09,2025-08-08,2025-08-15,7,paid
INV-0568,33854.69,EUR,2026-03-07,2026-04-06,2026-04-06,0,paid
INV-0569,22674.04,EUR,2026-02-09,2026-03-11,2026-03-11,0,paid
INV-0570,3938.73,EUR,2025-08-11,2025-09-10,2025-10-11,31,paid
INV-0571,17898.25,EUR,2026-04-05,2026-05-05,2026-05-05,0,paid
INV-0572,30986.04,EUR,2025-09-05,2025-10-05,2025-11-20,46,paid
INV-0573,1537.67,EUR,2026-05-05,2026-06-04,2026-06-04,0,paid
INV-0574,41578.0,EUR,2026-05-22,2026-06-21,2026-06-21,0,paid
INV-0575,32298.21,EUR,2025-07-25,2025-08-24,2025-08-24,0,paid
INV-0576,4443.31,EUR,2025-11-18,2025-12-18,2026-01-05,18,paid
INV-0577,14497.88,EUR,2026-04-30,2026-05-30,2026-05-30,0,paid
INV-0578,24508.45,EUR,2026-03-24,2026-04-23,2026-05-06,13,paid
INV-0579,30902.66,EUR,2025-07-14,2025-08-13,2025-08-16,3,paid
INV-0580,3359.44,EUR,2026-02-09,2026-03-11,2026-03-11,0,paid
INV-0581,27863.52,EUR,2025-10-22,2025-11-21,2025-11-23,2,paid
INV-0582,33537.09,EUR,2025-07-10,2025-08-09,2025-08-13,4,paid
INV-0583,22741.45,EUR,2026-03-20,2026-04-19,2026-04-19,0,paid
INV-0584,8179.76,EUR,2026-01-30,2026-03-01,2026-03-06,5,paid
INV-0585,33195.76,EUR,2026-01-25,2026-02-24,2026-02-28,4,paid
INV-0586,36474.17,EUR,2025-12-22,2026-01-21,2026-01-21,0,paid
INV-0587,4206.5,EUR,2025-07-25,2025-08-24,2025-08-24,0,paid
INV-0588,38783.7,EUR,2025-09-29,2025-10-29,2025-10-29,0,paid
INV-0589,40326.66,EUR,2026-04-20,2026-05-20,2026-05-20,0,paid
INV-0590,913.53,EUR,2025-09-24,2025-10-24,2025-10-24,0,paid
INV-0591,21651.99,EUR,2026-05-19,2026-06-18,2026-06-18,0,paid
INV-0592,25236.62,EUR,2026-05-24,2026-06-23,,8,overdue
INV-0593,10723.58,EUR,2025-11-09,2025-12-09,2026-01-22,44,paid
INV-0594,12789.6,EUR,2025-12-30,2026-01-29,2026-01-29,0,paid
INV-0595,40665.79,EUR,2025-07-02,2025-08-01,2025-08-07,6,paid
INV-0596,42970.31,EUR,2026-05-19,2026-06-18,2026-06-18,0,paid
INV-0597,34989.91,EUR,2026-01-18,2026-02-17,2026-02-17,0,paid
INV-0598,1152.24,EUR,2025-10-21,2025-11-20,2025-11-20,0,paid
INV-0599,33489.26,EUR,2026-01-07,2026-02-06,2026-02-06,0,paid
INV-0600,44902.19,EUR,2025-10-02,2025-11-01,2025-11-26,25,paid
INV-0601,34413.31,EUR,2025-09-05,2025-10-05,2025-10-05,0,paid
INV-0602,1856.83,EUR,2025-11-14,2025-12-14,2026-01-01,18,paid
INV-0603,864.62,EUR,2025-12-22,2026-01-21,2026-02-12,22,paid
INV-0604,5394.55,EUR,2026-01-05,2026-02-04,2026-02-04,0,paid
INV-0605,43787.12,EUR,2026-05-12,2026-06-11,2026-06-11,0,paid
INV-0606,41520.33,EUR,2026-05-20,2026-06-19,2026-06-19,0,paid
INV-0607,43875.32,EUR,2025-10-20,2025-11-19,2025-11-19,0,paid
INV-0608,28964.93,EUR,2026-04-04,2026-05-04,2026-05-04,0,paid
INV-0609,20026.24,EUR,2026-05-11,2026-06-10,2026-06-10,0,paid
INV-0610,41731.05,EUR,2026-01-01,2026-01-31,2026-02-13,13,paid
INV-0611,14858.15,EUR,2025-12-26,2026-01-25,2026-01-25,0,paid
INV-0612,6816.14,EUR,2026-02-28,2026-03-30,2026-03-30,0,paid
